2001,《技规》（普速铁路部分）铁路线路分为（  ）、站线、（  ）、（  ）、（  ）及避难线。,正线,段管线,安全线,岔线,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2002,《技规》（普速铁路部分）规定加锁装置包括（  ）。,锁板,勾锁器,闭止把加锁,带柄标志加锁,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2003,《技规》（普速铁路部分）信号装置一般分为（  ）和（  ）两类。,道岔,信号机,线路,信号表示器,BD ,,,,,,,,,,,,,,,,,,,,,,,
2004,《技规》（普速铁路部分）信号表示器分为道岔、脱轨、进路、（  ）、（  ）、（  ）及（  ）。,发车,发车线路,调车,车挡表示器,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2005,《技规》（普速铁路部分）各种信号机及表示器，在正常情况下的显示距离：（  ）信号机，不得小于800m。,进站,高柱出站,高柱进路,调车,BC,,,,,,,,,,,,,,,,,,,,,,,
2006,《技规》（普速铁路部分）各种信号机及表示器，在正常情况下的显示距离：（  ）信号机，不得小于1000m。,进站,通过,接近,遮断,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2007,《技规》（普速铁路部分）在地形、地物影响视线的地方，（  ）、遮断信号机的显示距离，在最坏的条件下，不得小于200m。,进站,通过,接近,预告,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2008,《技规》（普速铁路部分）信号机按类型分为（  ）。,机车信号机,色灯信号机,出站信号机,臂板信号机,ABD,,,,,,,,,,,,,,,,,,,,,,,
2009,《技规》（普速铁路部分）（  ）和电源可靠的其他车站，采用集中联锁。,编组站,中间站 ,区段站,客运站,AC,,,,,,,,,,,,,,,,,,,,,,,
2010,《技规》（普速铁路部分）联锁设备分为（  ）（计算机联锁和继电联锁）和（  ）（色灯电锁器联锁和臂板电锁器联锁）。,电锁器联锁,集中联锁,非集中联锁,自动联锁,BC,,,,,,,,,,,,,,,,,,,,,,,
2011,《技规》（普速铁路部分）列车（有线）调度电话准许（  ）、（  ）、车辆调度员、机务段（客运段）调度员（值班员）、（  ）、（  ）、供电（电力）调度员、电力牵引变电所值班人员、道口看守员加入通话。,列车调度员,机车（动车组）调度员,客运调度员,车站值班员（车站调度员）,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2012,"《技规》（普速铁路部分）规定行车基本闭塞法采用（  ）三种。  
",电话闭塞法,自动闭塞,自动站间闭塞,半自动闭塞,BCD,,,,,,,,,,,,,,,,,,,,,,,
2013,《技规》（普速铁路部分）规定遇（  ）情况，应停止使用基本闭塞法，改用电话闭塞法行车。,基本闭塞设备发生故障导致基本闭塞法不能使用、自动闭塞区间内两架及以上通过信号机故障或灯光熄灭时；,无双向闭塞设备的双线区间反方向发车或改按单线行车时,发出由区间返回的列车，或发出挂有由区间返回后部补机的列车时；,自动站间闭塞、半自动闭塞区间，由未设出站信号机的线路上发车，或超长列车头部越过出站信号机并压上出站方面轨道电路发车时；,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2014,《技规》（普速铁路部分）自轮运转特种设备包括（  ）等。,架桥机,铺轨机,接触网作业车,大型养路机械,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2015,《技规》（普速铁路部分）车站值班员下达准备接发车进路命令时，必须（  ）和（  ），并要受令人复诵，核对无误。,简明清楚,正确及时,讲清车次,占用线路,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2016,《技规》（普速铁路部分）自轮运转特种设备是在铁路营业线上运行的（  ）及（  ）（包括架桥机、铺轨机、接触网作业车、大型养路机械等）。,铁路轨道车,救援起重机,小电车,铁路施工、维修专用车辆,ABD,,,,,,,,,,,,,,,,,,,,,,,
2017,《技规》（普速铁路部分）（  ）及线路所通过信号机发生故障时，应置于关闭状态。,预告,进站,出站,进路,BCD,,,,,,,,,,,,,,,,,,,,,,,
2018,《技规》（普速铁路部分）规定自动闭塞区段遇（  ）情况需发给司机绿色许可证。,出站信号机故障时发出列车,由未设出站信号机的线路上发出列车,超长列车头部越过出站信号机发出列车,发车进路信号机发生故障时发出列车,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2019,《技规》（普速铁路部分）旅客列车包括（  ）。,动车组列车,特快旅客列车,普通旅客列车,路用列车,ABC,,,,,,,,,,,,,,,,,,,,,,,
2020,《技规》（普速铁路部分）双线电气化铁路实行V形天窗作业时，为确保人身安全，应在（  ）等方面采取相应措施。,设备,机具,照明,作业组织,ABCD,,,,,,,,,,,,,,,,,,,,,,,
2021,《技规》（普速铁路部分）规定自动闭塞区间通过信号机（  ）时，列车必须在该信号机前停车。,显示停车信号,显示不明,容许信号,灯光熄灭,ABD,,,,,,,,,,,,,,,,,,,,,,,
